userId,target,averageListeningScore,averageReadingScore,averageTotalScore,highestScore,topicStats,skillStats,learningProgress,testHistory,weakness
U001,870,400,435,835,845,"[{""Topic"": ""Listening"", ""totalCorrect"": 7, ""totalIncorrect"": 6, ""averageTime"": 38}, {""Topic"": ""Reading Comprehension"", ""totalCorrect"": 15, ""totalIncorrect"": 8, ""averageTime"": 38}]","[{""skill"": ""listening"", ""totalCorrect"": 28, ""totalIncorrect"": 4, ""totalTime"": 392}, {""skill"": ""reading"", ""totalCorrect"": 12, ""totalIncorrect"": 9, ""totalTime"": 349}]","[{""L108"": {""percent"": 21}}, {""L107"": {""percent"": 46}}]","[{""T104"": {""avgScore"": 875, ""attemp"": 5}}, {""T103"": {""avgScore"": 480, ""attemp"": 4}}, {""T102"": {""avgScore"": 990, ""attemp"": 5}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U002,870,450,395,845,865,"[{""Topic"": ""Reading Comprehension"", ""totalCorrect"": 18, ""totalIncorrect"": 9, ""averageTime"": 28}, {""Topic"": ""Writing"", ""totalCorrect"": 10, ""totalIncorrect"": 4, ""averageTime"": 33}]","[{""skill"": ""listening"", ""totalCorrect"": 17, ""totalIncorrect"": 3, ""totalTime"": 333}, {""skill"": ""reading"", ""totalCorrect"": 29, ""totalIncorrect"": 10, ""totalTime"": 350}]","[{""L102"": {""percent"": 25}}, {""L106"": {""percent"": 89}}]","[{""T103"": {""avgScore"": 755, ""attemp"": 4}}, {""T107"": {""avgScore"": 935, ""attemp"": 5}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U003,990,375,380,755,915,"[{""Topic"": ""Vocabulary"", ""totalCorrect"": 16, ""totalIncorrect"": 2, ""averageTime"": 37}, {""Topic"": ""Reading Comprehension"", ""totalCorrect"": 14, ""totalIncorrect"": 0, ""averageTime"": 35}]","[{""skill"": ""listening"", ""totalCorrect"": 16, ""totalIncorrect"": 6, ""totalTime"": 204}, {""skill"": ""reading"", ""totalCorrect"": 29, ""totalIncorrect"": 10, ""totalTime"": 243}]","[{""L103"": {""percent"": 40}}, {""L104"": {""percent"": 60}}]","[{""T104"": {""avgScore"": 925, ""attemp"": 2}}, {""T108"": {""avgScore"": 585, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U004,935,435,360,795,820,"[{""Topic"": ""Reading Comprehension"", ""totalCorrect"": 14, ""totalIncorrect"": 1, ""averageTime"": 29}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 17, ""totalIncorrect"": 5, ""averageTime"": 37}]","[{""skill"": ""listening"", ""totalCorrect"": 10, ""totalIncorrect"": 3, ""totalTime"": 240}, {""skill"": ""reading"", ""totalCorrect"": 28, ""totalIncorrect"": 8, ""totalTime"": 364}]","[{""L105"": {""percent"": 40}}, {""L103"": {""percent"": 81}}]","[{""T108"": {""avgScore"": 335, ""attemp"": 5}}, {""T107"": {""avgScore"": 875, ""attemp"": 5}}, {""T105"": {""avgScore"": 955, ""attemp"": 5}}, {""T101"": {""avgScore"": 990, ""attemp"": 3}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U005,905,430,425,855,885,"[{""Topic"": ""Grammar"", ""totalCorrect"": 5, ""totalIncorrect"": 4, ""averageTime"": 21}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 19, ""totalIncorrect"": 7, ""averageTime"": 36}]","[{""skill"": ""listening"", ""totalCorrect"": 21, ""totalIncorrect"": 5, ""totalTime"": 280}, {""skill"": ""reading"", ""totalCorrect"": 18, ""totalIncorrect"": 4, ""totalTime"": 284}]","[{""L103"": {""percent"": 57}}, {""L102"": {""percent"": 41}}]","[{""T107"": {""avgScore"": 365, ""attemp"": 1}}, {""T106"": {""avgScore"": 615, ""attemp"": 1}}, {""T101"": {""avgScore"": 980, ""attemp"": 3}}, {""T102"": {""avgScore"": 990, ""attemp"": 2}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U006,930,450,385,835,895,"[{""Topic"": ""Writing"", ""totalCorrect"": 5, ""totalIncorrect"": 10, ""averageTime"": 27}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 5, ""totalIncorrect"": 4, ""averageTime"": 36}]","[{""skill"": ""listening"", ""totalCorrect"": 10, ""totalIncorrect"": 8, ""totalTime"": 293}, {""skill"": ""reading"", ""totalCorrect"": 26, ""totalIncorrect"": 4, ""totalTime"": 387}]","[{""L107"": {""percent"": 77}}, {""L109"": {""percent"": 25}}]","[{""T101"": {""avgScore"": 610, ""attemp"": 5}}, {""T103"": {""avgScore"": 990, ""attemp"": 4}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U007,945,375,350,725,870,"[{""Topic"": ""Writing"", ""totalCorrect"": 20, ""totalIncorrect"": 5, ""averageTime"": 24}, {""Topic"": ""Grammar"", ""totalCorrect"": 7, ""totalIncorrect"": 0, ""averageTime"": 32}]","[{""skill"": ""listening"", ""totalCorrect"": 13, ""totalIncorrect"": 0, ""totalTime"": 328}, {""skill"": ""reading"", ""totalCorrect"": 13, ""totalIncorrect"": 2, ""totalTime"": 329}]","[{""L108"": {""percent"": 23}}, {""L101"": {""percent"": 24}}]","[{""T108"": {""avgScore"": 790, ""attemp"": 5}}, {""T107"": {""avgScore"": 660, ""attemp"": 3}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U008,820,375,360,735,755,"[{""Topic"": ""Grammar"", ""totalCorrect"": 17, ""totalIncorrect"": 5, ""averageTime"": 25}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 17, ""totalIncorrect"": 1, ""averageTime"": 31}]","[{""skill"": ""listening"", ""totalCorrect"": 12, ""totalIncorrect"": 7, ""totalTime"": 322}, {""skill"": ""reading"", ""totalCorrect"": 21, ""totalIncorrect"": 0, ""totalTime"": 325}]","[{""L109"": {""percent"": 41}}, {""L102"": {""percent"": 98}}]","[{""T105"": {""avgScore"": 965, ""attemp"": 3}}, {""T106"": {""avgScore"": 335, ""attemp"": 3}}, {""T109"": {""avgScore"": 950, ""attemp"": 1}}, {""T104"": {""avgScore"": 690, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U009,915,350,350,700,765,"[{""Topic"": ""Grammar"", ""totalCorrect"": 9, ""totalIncorrect"": 6, ""averageTime"": 39}, {""Topic"": ""Writing"", ""totalCorrect"": 12, ""totalIncorrect"": 4, ""averageTime"": 29}]","[{""skill"": ""listening"", ""totalCorrect"": 12, ""totalIncorrect"": 2, ""totalTime"": 393}, {""skill"": ""reading"", ""totalCorrect"": 12, ""totalIncorrect"": 3, ""totalTime"": 318}]","[{""L103"": {""percent"": 72}}, {""L107"": {""percent"": 27}}]","[{""T102"": {""avgScore"": 555, ""attemp"": 4}}, {""T104"": {""avgScore"": 570, ""attemp"": 1}}, {""T105"": {""avgScore"": 670, ""attemp"": 1}}, {""T106"": {""avgScore"": 990, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U010,870,435,425,860,865,"[{""Topic"": ""Listening"", ""totalCorrect"": 14, ""totalIncorrect"": 9, ""averageTime"": 34}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 5, ""totalIncorrect"": 4, ""averageTime"": 35}]","[{""skill"": ""listening"", ""totalCorrect"": 29, ""totalIncorrect"": 9, ""totalTime"": 381}, {""skill"": ""reading"", ""totalCorrect"": 28, ""totalIncorrect"": 9, ""totalTime"": 227}]","[{""L102"": {""percent"": 95}}, {""L109"": {""percent"": 97}}]","[{""T107"": {""avgScore"": 600, ""attemp"": 5}}, {""T103"": {""avgScore"": 990, ""attemp"": 4}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U011,955,350,375,725,945,"[{""Topic"": ""Grammar"", ""totalCorrect"": 6, ""totalIncorrect"": 10, ""averageTime"": 28}, {""Topic"": ""Writing"", ""totalCorrect"": 9, ""totalIncorrect"": 6, ""averageTime"": 34}]","[{""skill"": ""listening"", ""totalCorrect"": 11, ""totalIncorrect"": 0, ""totalTime"": 301}, {""skill"": ""reading"", ""totalCorrect"": 26, ""totalIncorrect"": 5, ""totalTime"": 216}]","[{""L106"": {""percent"": 14}}, {""L109"": {""percent"": 14}}]","[{""T101"": {""avgScore"": 800, ""attemp"": 1}}, {""T102"": {""avgScore"": 875, ""attemp"": 3}}, {""T106"": {""avgScore"": 500, ""attemp"": 2}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U012,975,445,360,805,815,"[{""Topic"": ""Grammar"", ""totalCorrect"": 14, ""totalIncorrect"": 8, ""averageTime"": 32}, {""Topic"": ""Reading Comprehension"", ""totalCorrect"": 8, ""totalIncorrect"": 7, ""averageTime"": 22}]","[{""skill"": ""listening"", ""totalCorrect"": 25, ""totalIncorrect"": 1, ""totalTime"": 400}, {""skill"": ""reading"", ""totalCorrect"": 14, ""totalIncorrect"": 0, ""totalTime"": 278}]","[{""L105"": {""percent"": 10}}, {""L103"": {""percent"": 58}}]","[{""T108"": {""avgScore"": 480, ""attemp"": 4}}, {""T109"": {""avgScore"": 990, ""attemp"": 2}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U013,830,365,450,815,820,"[{""Topic"": ""Writing"", ""totalCorrect"": 13, ""totalIncorrect"": 10, ""averageTime"": 29}, {""Topic"": ""Reading Comprehension"", ""totalCorrect"": 15, ""totalIncorrect"": 5, ""averageTime"": 36}]","[{""skill"": ""listening"", ""totalCorrect"": 27, ""totalIncorrect"": 2, ""totalTime"": 224}, {""skill"": ""reading"", ""totalCorrect"": 10, ""totalIncorrect"": 5, ""totalTime"": 326}]","[{""L108"": {""percent"": 84}}, {""L107"": {""percent"": 87}}]","[{""T108"": {""avgScore"": 635, ""attemp"": 4}}, {""T106"": {""avgScore"": 865, ""attemp"": 3}}, {""T103"": {""avgScore"": 985, ""attemp"": 4}}, {""T109"": {""avgScore"": 775, ""attemp"": 2}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U014,940,370,385,755,860,"[{""Topic"": ""Listening"", ""totalCorrect"": 19, ""totalIncorrect"": 2, ""averageTime"": 28}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 12, ""totalIncorrect"": 4, ""averageTime"": 24}]","[{""skill"": ""listening"", ""totalCorrect"": 15, ""totalIncorrect"": 6, ""totalTime"": 333}, {""skill"": ""reading"", ""totalCorrect"": 30, ""totalIncorrect"": 5, ""totalTime"": 327}]","[{""L101"": {""percent"": 99}}, {""L107"": {""percent"": 63}}]","[{""T109"": {""avgScore"": 850, ""attemp"": 2}}, {""T102"": {""avgScore"": 810, ""attemp"": 4}}, {""T105"": {""avgScore"": 760, ""attemp"": 2}}, {""T103"": {""avgScore"": 600, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U015,850,395,445,840,845,"[{""Topic"": ""Reading Comprehension"", ""totalCorrect"": 20, ""totalIncorrect"": 3, ""averageTime"": 31}, {""Topic"": ""Writing"", ""totalCorrect"": 7, ""totalIncorrect"": 2, ""averageTime"": 23}]","[{""skill"": ""listening"", ""totalCorrect"": 24, ""totalIncorrect"": 0, ""totalTime"": 343}, {""skill"": ""reading"", ""totalCorrect"": 17, ""totalIncorrect"": 10, ""totalTime"": 276}]","[{""L104"": {""percent"": 65}}, {""L109"": {""percent"": 47}}]","[{""T107"": {""avgScore"": 630, ""attemp"": 5}}, {""T105"": {""avgScore"": 355, ""attemp"": 3}}, {""T109"": {""avgScore"": 990, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U016,875,450,375,825,835,"[{""Topic"": ""Grammar"", ""totalCorrect"": 16, ""totalIncorrect"": 5, ""averageTime"": 21}, {""Topic"": ""Writing"", ""totalCorrect"": 5, ""totalIncorrect"": 3, ""averageTime"": 24}]","[{""skill"": ""listening"", ""totalCorrect"": 28, ""totalIncorrect"": 9, ""totalTime"": 361}, {""skill"": ""reading"", ""totalCorrect"": 23, ""totalIncorrect"": 7, ""totalTime"": 381}]","[{""L104"": {""percent"": 27}}, {""L108"": {""percent"": 55}}]","[{""T102"": {""avgScore"": 425, ""attemp"": 3}}, {""T105"": {""avgScore"": 310, ""attemp"": 1}}, {""T103"": {""avgScore"": 990, ""attemp"": 3}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U017,775,365,365,730,730,"[{""Topic"": ""Writing"", ""totalCorrect"": 20, ""totalIncorrect"": 3, ""averageTime"": 27}, {""Topic"": ""Listening"", ""totalCorrect"": 19, ""totalIncorrect"": 7, ""averageTime"": 31}]","[{""skill"": ""listening"", ""totalCorrect"": 17, ""totalIncorrect"": 4, ""totalTime"": 248}, {""skill"": ""reading"", ""totalCorrect"": 20, ""totalIncorrect"": 2, ""totalTime"": 296}]","[{""L102"": {""percent"": 52}}, {""L107"": {""percent"": 25}}]","[{""T102"": {""avgScore"": 460, ""attemp"": 1}}, {""T108"": {""avgScore"": 990, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U018,835,405,415,820,830,"[{""Topic"": ""Grammar"", ""totalCorrect"": 7, ""totalIncorrect"": 1, ""averageTime"": 21}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 19, ""totalIncorrect"": 6, ""averageTime"": 24}]","[{""skill"": ""listening"", ""totalCorrect"": 29, ""totalIncorrect"": 1, ""totalTime"": 222}, {""skill"": ""reading"", ""totalCorrect"": 26, ""totalIncorrect"": 6, ""totalTime"": 369}]","[{""L107"": {""percent"": 100}}, {""L104"": {""percent"": 83}}]","[{""T108"": {""avgScore"": 570, ""attemp"": 4}}, {""T102"": {""avgScore"": 990, ""attemp"": 4}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U019,880,450,370,820,830,"[{""Topic"": ""Vocabulary"", ""totalCorrect"": 5, ""totalIncorrect"": 8, ""averageTime"": 36}, {""Topic"": ""Listening"", ""totalCorrect"": 16, ""totalIncorrect"": 0, ""averageTime"": 29}]","[{""skill"": ""listening"", ""totalCorrect"": 17, ""totalIncorrect"": 8, ""totalTime"": 226}, {""skill"": ""reading"", ""totalCorrect"": 30, ""totalIncorrect"": 0, ""totalTime"": 372}]","[{""L108"": {""percent"": 81}}, {""L101"": {""percent"": 28}}]","[{""T101"": {""avgScore"": 665, ""attemp"": 1}}, {""T102"": {""avgScore"": 625, ""attemp"": 2}}, {""T104"": {""avgScore"": 470, ""attemp"": 4}}, {""T106"": {""avgScore"": 990, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U020,875,365,405,770,775,"[{""Topic"": ""Vocabulary"", ""totalCorrect"": 10, ""totalIncorrect"": 10, ""averageTime"": 20}, {""Topic"": ""Grammar"", ""totalCorrect"": 9, ""totalIncorrect"": 0, ""averageTime"": 31}]","[{""skill"": ""listening"", ""totalCorrect"": 17, ""totalIncorrect"": 4, ""totalTime"": 371}, {""skill"": ""reading"", ""totalCorrect"": 25, ""totalIncorrect"": 0, ""totalTime"": 258}]","[{""L109"": {""percent"": 72}}, {""L102"": {""percent"": 56}}]","[{""T107"": {""avgScore"": 895, ""attemp"": 4}}, {""T105"": {""avgScore"": 310, ""attemp"": 4}}, {""T108"": {""avgScore"": 600, ""attemp"": 5}}, {""T101"": {""avgScore"": 990, ""attemp"": 5}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U021,980,375,435,810,920,"[{""Topic"": ""Listening"", ""totalCorrect"": 17, ""totalIncorrect"": 2, ""averageTime"": 29}, {""Topic"": ""Grammar"", ""totalCorrect"": 16, ""totalIncorrect"": 5, ""averageTime"": 39}]","[{""skill"": ""listening"", ""totalCorrect"": 25, ""totalIncorrect"": 9, ""totalTime"": 268}, {""skill"": ""reading"", ""totalCorrect"": 25, ""totalIncorrect"": 1, ""totalTime"": 316}]","[{""L101"": {""percent"": 67}}, {""L105"": {""percent"": 64}}]","[{""T101"": {""avgScore"": 470, ""attemp"": 5}}, {""T104"": {""avgScore"": 900, ""attemp"": 3}}, {""T105"": {""avgScore"": 760, ""attemp"": 3}}, {""T103"": {""avgScore"": 990, ""attemp"": 5}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U022,990,395,445,840,965,"[{""Topic"": ""Listening"", ""totalCorrect"": 9, ""totalIncorrect"": 9, ""averageTime"": 36}, {""Topic"": ""Vocabulary"", ""totalCorrect"": 19, ""totalIncorrect"": 10, ""averageTime"": 26}]","[{""skill"": ""listening"", ""totalCorrect"": 30, ""totalIncorrect"": 7, ""totalTime"": 301}, {""skill"": ""reading"", ""totalCorrect"": 23, ""totalIncorrect"": 7, ""totalTime"": 337}]","[{""L105"": {""percent"": 35}}, {""L106"": {""percent"": 47}}]","[{""T109"": {""avgScore"": 960, ""attemp"": 3}}, {""T107"": {""avgScore"": 875, ""attemp"": 5}}, {""T104"": {""avgScore"": 950, ""attemp"": 3}}, {""T105"": {""avgScore"": 575, ""attemp"": 2}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U023,940,430,430,860,915,"[{""Topic"": ""Writing"", ""totalCorrect"": 10, ""totalIncorrect"": 8, ""averageTime"": 38}, {""Topic"": ""Reading Comprehension"", ""totalCorrect"": 15, ""totalIncorrect"": 7, ""averageTime"": 23}]","[{""skill"": ""listening"", ""totalCorrect"": 20, ""totalIncorrect"": 9, ""totalTime"": 234}, {""skill"": ""reading"", ""totalCorrect"": 22, ""totalIncorrect"": 8, ""totalTime"": 331}]","[{""L101"": {""percent"": 11}}, {""L106"": {""percent"": 42}}]","[{""T105"": {""avgScore"": 840, ""attemp"": 1}}, {""T104"": {""avgScore"": 880, ""attemp"": 4}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
U024,925,415,400,815,880,"[{""Topic"": ""Writing"", ""totalCorrect"": 5, ""totalIncorrect"": 0, ""averageTime"": 20}, {""Topic"": ""Listening"", ""totalCorrect"": 14, ""totalIncorrect"": 5, ""averageTime"": 26}]","[{""skill"": ""listening"", ""totalCorrect"": 10, ""totalIncorrect"": 3, ""totalTime"": 389}, {""skill"": ""reading"", ""totalCorrect"": 15, ""totalIncorrect"": 10, ""totalTime"": 211}]","[{""L109"": {""percent"": 37}}, {""L105"": {""percent"": 51}}]","[{""T101"": {""avgScore"": 835, ""attemp"": 1}}, {""T103"": {""avgScore"": 515, ""attemp"": 5}}, {""T105"": {""avgScore"": 580, ""attemp"": 2}}, {""T108"": {""avgScore"": 990, ""attemp"": 1}}]","[""Grammar"", ""Vocabulary"", ""Reading Comprehension"", ""Listening"", ""Writing""]"
